This is Ipopt version 3.10.1, running with linear solver mumps.

Number of nonzeros in equality constraint Jacobian...:      225
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:     5568

Total number of variables............................:      114
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      114
                     variables with only upper bounds:        0
Total number of equality constraints.................:       75
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0 -7.0818358e-05 1.00e-02 4.59e-05  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1 -6.8991073e-05 2.22e-16 4.41e-04  -1.7 1.86e-02    -  9.97e-01 1.00e+00h  1
   2 -6.0613310e-05 2.22e-16 3.50e-03  -2.5 3.91e-02    -  9.75e-01 1.00e+00f  1
   3 -5.8465737e-05 8.20e-12 1.61e-04  -3.8 4.14e-02    -  9.82e-01 1.00e+00f  1
   4 -6.9939607e-05 4.62e-13 7.87e-05  -5.7 1.76e-02    -  9.64e-01 1.00e+00h  1
   5 -7.2965598e-05 1.44e-15 3.58e-05  -5.7 3.59e-03  -2.0 1.00e+00 1.00e+00h  1
   6 -8.4599251e-05 6.55e-15 3.93e-05  -5.7 1.20e-02  -2.5 1.00e+00 1.00e+00f  1
   7 -2.1086634e-04 4.54e-14 1.85e-04  -5.7 6.39e-02  -3.0 1.00e+00 1.00e+00f  1
   8 -3.6548765e-04 2.20e-14 2.83e-04  -5.7 6.86e-02  -2.5 1.00e+00 5.16e-01f  1
   9 -3.5029899e-04 2.13e-14 3.25e-04  -5.7 9.93e-02  -3.0 4.43e-01 3.12e-02f  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10 -3.4020666e-04 1.07e-14 2.69e-03  -5.7 6.49e-02  -1.7 1.00e+00 5.00e-01f  2
  11 -5.5291227e-04 2.22e-16 3.63e-04  -5.7 3.59e-02  -2.2 1.00e+00 1.00e+00f  1
  12 -7.4988437e-04 1.25e-13 4.26e-04  -5.7 1.93e-02  -1.7 1.00e+00 1.00e+00f  1
  13 -1.0465677e-03 2.53e-13 5.47e-03  -5.7 1.78e+00  -2.2 2.56e-01 1.22e-02f  1
  14 -1.0411012e-03 2.52e-13 2.25e-03  -5.7 1.72e-01  -2.7 4.62e-01 3.91e-03f  9
  15 -6.6076156e-05 4.09e-14 9.27e-03  -5.7 5.22e-01  -2.3 4.68e-02 8.38e-01h  1
  16 -8.7125278e-05 5.55e-15 1.33e-03  -5.7 7.88e-01  -2.7 6.48e-01 1.00e+00F  1
  17 -5.8850096e-04 3.11e-15 1.13e-03  -5.7 4.44e-01  -3.2 6.43e-01 4.42e-01f  1
  18 -5.7545986e-04 3.11e-15 1.33e-03  -5.7 1.12e-01  -2.8 4.12e-01 1.56e-02f  7
  19 -6.6707887e-05 2.44e-15 7.49e-03  -5.7 2.44e+00  -2.4 2.01e-03 1.97e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20 -6.6709427e-05 2.89e-15 7.49e-03  -5.7 6.85e-01  -2.8 9.69e-01 2.36e-04f 12
  21 -1.7181296e-06 2.11e-15 6.19e-03  -5.7 1.35e+00  -3.3 8.15e-02 2.23e-01h  1
  22 -7.8939403e-05 1.22e-15 3.68e-03  -5.7 1.52e+00    -  1.33e-01 4.37e-01f  1
  23 -7.8946415e-05 1.55e-15 3.68e-03  -5.7 3.64e-01  -2.9 9.69e-01 4.88e-04f 12
  24 -1.3089970e-04 4.44e-16 1.02e-03  -5.7 2.99e-01  -2.5 1.00e+00 1.00e+00f  1
  25 -1.3181918e-04 3.00e-15 1.80e-03  -5.7 1.12e-01  -2.9 9.35e-01 7.01e-03f  7
  26 -1.6561022e-04 2.22e-16 7.68e-05  -5.7 2.60e-02  -2.5 1.00e+00 1.00e+00f  1
  27 -1.6686311e-04 7.77e-16 4.83e-04  -5.7 3.14e-01  -3.0 1.00e+00 2.38e-03f  7
  28 -2.2549532e-04 2.22e-16 1.14e-04  -5.7 3.35e-02  -2.6 1.00e+00 1.00e+00f  1
  29 -2.6544967e-04 2.22e-16 1.22e-04  -5.7 1.62e-02  -2.1 1.00e+00 1.00e+00F  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30 -3.8842629e-04 2.22e-16 2.23e-04  -5.7 1.01e-01  -2.6 1.00e+00 3.94e-01f  1
  31 -5.2322524e-04 2.22e-16 3.13e-04  -5.7 4.07e-02  -2.2 1.00e+00 1.00e+00f  1
  32 -6.0575774e-04 4.44e-16 3.19e-04  -5.7 1.76e-02  -1.8 1.00e+00 1.00e+00f  1
  33 -8.5320041e-04 1.28e-13 4.74e-04  -5.7 1.01e-01  -2.2 1.00e+00 3.83e-01f  1
  34 -1.0870341e-03 2.44e-13 5.76e-04  -5.7 3.36e-02  -1.8 1.00e+00 1.00e+00f  1
